apps/mobile/ULTRA_DEEP_AUDIT_REPORT.md:212:- **Pattern**: `Use 'theme.colors.bg' instead of 'Theme.colors.*'`
apps/mobile/MOBILE_FIX_SUMMARY.md:48:    backgroundColor: theme.colors.bg, // ERROR: theme not in scope
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:195:      expect(lighttheme.colors.onSurface.toBe('#111827');
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:200:      expect(darktheme.colors.bg).toBe('#0a0a0a');
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:201:      expect(darktheme.colors.onSurface.toBe('#ffffff');
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:262:        text: { color: mocktheme.colors.onSurface},
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:263:        button: { backgroundColor: mocktheme.colors.primary },
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:266:      expect(styles.text.color).toBe(mocktheme.colors.onSurface;
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:267:      expect(styles.button.backgroundColor).toBe(mocktheme.colors.primary);
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:276:      expect(theme.colors.bg).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:277:      expect(theme.colors.bgElevated).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:278:      expect(theme.colors.onSurface.toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:279:      expect(theme.colors.onMuted).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:280:      expect(theme.colors.primary).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:281:      expect(theme.colors.success).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:282:      expect(theme.colors.warning).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:283:      expect(theme.colors.danger).toBeTruthy();
apps/mobile/src/screens/__tests__/theme-refactoring.test.tsx:284:      expect(theme.colors.border).toBeTruthy();
apps/mobile/src/components/ui/v2/Radio.tsx:59:            borderColor: selected ? theme.colors.primary : theme.colors.border,
apps/mobile/src/components/ui/v2/Radio.tsx:74:                backgroundColor: theme.colors.primary,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:417:                gradientColors={[Colors.success, theme.colors.success]}
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:591:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:596:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:597:      shadowColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:615:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:620:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:627:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:639:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:648:      color: theme.colors.primary,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:653:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:666:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:667:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:673:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:676:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:677:      borderColor: theme.colors.primary,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:680:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:698:      backgroundColor: theme.colors.surfaceAlt ?? theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:700:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:704:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:705:      borderColor: theme.colors.primary,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:706:      shadowColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:715:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:718:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:732:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:743:      backgroundColor: theme.colors.surfaceAlt ?? theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:746:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:754:      color: theme.colors.primary,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:759:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:784:      backgroundColor: theme.colors.surfaceAlt ?? theme.colors.surface,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:787:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/AdoptionManagerScreen.tsx:791:      color: theme.colors.onMuted,
apps/mobile/src/components/ui/v2/Checkbox.tsx:58:            borderColor: checked ? theme.colors.primary : theme.colors.border,
apps/mobile/src/components/ui/v2/Checkbox.tsx:59:            backgroundColor: checked ? theme.colors.primary : 'transparent',
apps/mobile/src/components/ui/v2/Checkbox.tsx:74:                backgroundColor: theme.colors.primaryText,
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:23:            backgroundColor: theme.colors.bg,
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:26:            color: theme.colors.onSurface
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:30:            backgroundColor: theme.colors.primary,
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:58:      expect(theme.colors.primary).toBeTruthy();
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:59:      expect(theme.colors.bg).toBeTruthy();
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:60:      expect(theme.colors.onSurface.toBeTruthy();
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:61:      expect(theme.colors.status).toBeUndefined(); // Should not exist
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:68:      expect(theme.colors.primary).toBeTruthy();
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:69:      expect(theme.colors.success).toBeTruthy();
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:70:      expect(theme.colors.warning).toBeTruthy();
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:71:      expect(theme.colors.danger).toBeTruthy();
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:77:      // Correct: use theme.colors.bg
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:78:      expect(theme.colors.bg).toBe('#ffffff');
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:128:            <Text>{theme.colors.bg}</Text>
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:147:            <Text>{theme.colors.bg}</Text>
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:168:          backgroundColor: theme.colors.danger,
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:169:          color: theme.colors.bg,
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:173:      expect(styles.badge.backgroundColor).toBe(theme.colors.danger);
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:174:      expect(styles.badge.color).toBe(theme.colors.bg);
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:184:          borderBottomColor: theme.colors.border,
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:187:          backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:190:          color: theme.colors.onMuted,
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:194:      expect(styles.activityItem.borderBottomColor).toBe(theme.colors.border);
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:195:      expect(styles.activityIcon.backgroundColor).toBe(theme.colors.bgElevated);
apps/mobile/src/screens/__tests__/HomeScreen.theme.test.tsx:196:      expect(styles.activityTime.color).toBe(theme.colors.onMuted);
apps/mobile/src/components/ui/v2/Toast.tsx:78:          backgroundColor: theme.colors.success,
apps/mobile/src/components/ui/v2/Toast.tsx:84:          backgroundColor: theme.colors.danger,
apps/mobile/src/components/ui/v2/Toast.tsx:90:          backgroundColor: theme.colors.warning,
apps/mobile/src/components/ui/v2/Toast.tsx:97:          backgroundColor: theme.colors.primary,
apps/mobile/src/components/ui/v2/Toast.tsx:99:          textColor: theme.colors.primaryText,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:123:        return theme.colors.success;
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:125:        return theme.colors.warning;
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:127:        return theme.colors.info;
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:129:        return theme.colors.onMuted;
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:131:        return theme.colors.onMuted;
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:164:          <Ionicons name="alert-circle-outline" size={80} color={theme.colors.danger} />
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:190:            <Ionicons name="arrow-back" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:195:              <Ionicons name="share-outline" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:205:              <Ionicons name="star" size={16} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:286:                  color={pet.healthInfo.vaccinated ? theme.colors.success : theme.colors.danger}
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:298:                  color={pet.healthInfo.spayedNeutered ? theme.colors.success : theme.colors.danger}
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:310:                  color={pet.healthInfo.microchipped ? theme.colors.success : theme.colors.danger}
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:332:                colors={theme.palette?.gradients?.info ?? [theme.colors.info, theme.colors.info]}
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:337:                <Ionicons name="document-text" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:350:                colors={theme.palette?.gradients?.success ?? [theme.colors.success, theme.colors.success]}
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:355:                <Ionicons name="create" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:403:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:415:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:426:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:431:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:440:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:442:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:447:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:470:      backgroundColor: theme.colors.warning,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:476:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:483:      backgroundColor: theme.colors.surface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:494:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:507:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:516:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:524:      color: theme.colors.primary,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:529:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:537:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:548:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:556:      backgroundColor: themeRuntime.colors.surfaceAlt ?? theme.colors.surface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:563:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:576:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:591:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:597:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:607:      backgroundColor: themeRuntime.colors.surfaceAlt ?? theme.colors.surface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:610:      borderColor: theme.colors.border,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:613:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:614:      borderColor: theme.colors.primary,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:618:      color: theme.colors.onMuted,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:623:      color: theme.colors.onSurface,
apps/mobile/src/screens/adoption/PetDetailsScreen.tsx:631:      color: theme.colors.primary,
apps/mobile/src/components/ui/v2/Card.tsx:67:      borderColor: theme.colors.border,
apps/mobile/src/screens/admin/verifications/components/VerificationList.tsx:18:    shadowColor: theme.colors.onSurface,
apps/mobile/src/screens/admin/verifications/components/VerificationList.tsx:106:    borderTopColor: theme.colors.border,
apps/mobile/src/screens/admin/verifications/components/VerificationList.tsx:118:    color: theme.colors.surface,
apps/mobile/src/screens/admin/verifications/components/VerificationList.tsx:159:        return theme.colors.success;
apps/mobile/src/screens/admin/verifications/components/VerificationList.tsx:161:        return theme.colors.danger;
apps/mobile/src/screens/admin/verifications/components/VerificationList.tsx:163:        return theme.colors.warning;
apps/mobile/src/screens/admin/verifications/components/VerificationList.tsx:165:        return theme.colors.onMuted;
apps/mobile/src/screens/admin/verifications/components/VerificationList.tsx:208:              <View style={[styles.priorityBadge, { backgroundColor: theme.colors.danger + "20" }]>
apps/mobile/src/screens/admin/verifications/components/VerificationList.tsx:209:                <Ionicons name="flag" size={12} color={theme.colors.danger} />
